time,firstOrder1A.opAmp.v_in,addA.opAmp.out.v,firstOrder2A.opAmp.v_in,feedbackA.p1.i,feedbackA.p2.v,PIA.p1.i,addA.p1.i,addA.r2.p.i,feedbackA.r4.p.i,firstOrder1A.p1.i,firstOrder1A.r2.p.i,firstOrder2A.r1.p.i,firstOrder2A.r2.p.i,feedbackA.r3.v,PIA.r1.v,PIA.r2.v,addA.r1.v,firstOrder2B.y,firstOrder1B.y,PIB.x,firstOrder2A.c.v,firstOrder1A.c.v,PIA.c.v,addA.opAmp.v_out,addB.y
0.5077394298,0.0006591943952,-10.88573878,0.0007007848005,0.005511737894,-0.5117037806,-0.0005123459863,0.009887190211,0.0009992742841,0.005,-0.009632425108,0.009888575122,-0.01088503799,0.01051247279,-5.511737894,-0.5123459863,0.2561729931,9.887190211,10.51257206,9.885181586,19.77036317,10.51247279,9.888575122,-9.889899501,-10.88573878,10.88518159
0.510697815,0.0006536853776,-10.80312004,0.0007064227914,0.00559630212,-0.596262369,-0.0005968962469,0.009804560456,0.000999279792,0.005,-0.009507515298,0.009805934349,-0.01080241362,0.01059704829,-5.59630212,-0.5968962469,0.2984481235,9.804560456,10.59715111,9.802497136,19.60499427,10.59704829,9.805934349,-9.807250985,-10.80312004,10.80249714
0.5142116253,0.0006463859935,-10.69365117,0.0007093471612,0.005640164744,-0.6401220691,-0.0006407471853,0.009695076992,0.0009992870899,0.005,-0.009376096678,0.009696436288,-0.01069294182,0.01064091677,-5.640164744,-0.6407471853,0.3203735926,9.695076992,10.64100108,9.692942725,19.38588545,10.64091677,9.696436288,-9.697741773,-10.69365117,10.69294273
0.5183662682,0.0006374989261,-10.56037182,0.0007089088094,0.005633589905,-0.6335476685,-0.000634164116,0.009561779867,0.0009992959752,0.005,-0.009246076072,0.009563121391,-0.01055966291,0.01063434105,-5.633589905,-0.634164116,0.317082058,9.561779867,10.63437872,9.55956377,19.11912754,10.63434105,9.563121391,-9.564412077,-10.56037182,10.55956377
0.5234198762,0.0006272857935,-10.40720546,0.0007047033208,0.00557051178,-0.5704737482,-0.000571082084,0.009408593088,0.0009993061863,0.005,-0.009124409575,0.009409914188,-0.01040650076,0.01057125451,-5.57051178,-0.571082084,0.285541042,9.408593088,10.57121394,9.4062936,18.8125872,10.57125451,9.409914188,-9.411186239,-10.40720546,10.4062936
0.5284789727,0.0006184293384,-10.2743852,0.0006983845071,0.005475735893,-0.475704179,-0.0004763068161,0.009275755117,0.000999315041,0.005,-0.009038938359,0.009277058506,-0.01027368681,0.01047646599,-5.475735893,-0.4763068161,0.2381534081,9.275755117,10.47634091,9.273399123,18.54679825,10.47646599,9.277058506,-9.278312834,-10.2743852,10.27339912
0.5337617572,0.0006110019451,-10.16299658,0.0006911145567,0.005366693905,-0.3666694609,-0.0003672683039,0.009164351643,0.0009993224669,0.005,-0.008982034223,0.009165640178,-0.01016230546,0.01036740946,-5.366693905,-0.3672683039,0.1836341519,9.164351643,10.36720545,9.161968608,18.32393722,10.36740946,9.165640178,-9.16687822,-10.16299658,10.16196861
0.5391731078,0.000605351839,-10.07826193,0.0006840481717,0.005260705196,-0.2606878167,-0.0002612845413,0.009079605701,0.0009993281159,0.005,-0.00895026296,0.009080882937,-0.01007757788,0.01026140662,-5.260705196,-0.2612845413,0.1306422706,9.079605701,10.26114252,9.07722598,18.15445196,10.26140662,9.080882937,-9.082107307,-10.07826193,10.07722598
0.5447702566,0.0006013814468,-10.01871796,0.0006778040671,0.005167049871,-0.1670387352,-0.0001676346101,0.009020053787,0.0009993320855,0.005,-0.008937522106,0.009021323083,-0.01001804015,0.01016773881,-5.167049871,-0.1676346101,0.08381730503,9.020053787,10.16743964,9.017703213,18.03540643,10.16773881,9.021323083,-9.022536668,-10.01871796,10.01770321
0.5505470482,0.0005989153235,-9.981733507,0.0006727799486,0.005091693116,-0.09168700392,-9.228292373e-05,0.008983064404,0.0009993345511,0.005,-0.008938198231,0.008984328769,-0.009981060727,0.01009237201,-5.091693116,-0.09228292373,0.04614146187,8.983064404,10.09206471,8.980761473,17.96152295,10.09237201,8.984328769,-8.985534528,-9.981733507,9.980761473
0.5565595181,0.0005976602332,-9.962910916,0.0006690738012,0.005036104611,-0.03610220408,-3.669872114e-05,0.008964239305,0.0009993358059,0.005,-0.008947158225,0.008965501159,-0.009962241843,0.01003677609,-5.036104611,-0.03669872114,0.01834936057,8.964239305,10.036485,8.96199427,17.92398854,10.03677609,8.965501159,-8.966701763,-9.962910916,9.96199427
0.5628693729,0.000597309005,-9.957643547,0.0006666285057,0.004999427623,0.0005723388028,-2.50492085e-08,0.008958971233,0.0009993361571,0.005,-0.00896022286,0.008960232384,-0.009956976918,0.01000009421,-4.999427623,-2.50492085e-05,1.252460425e-05,8.958971233,9.999838266,8.956786228,17.91357246,10.00009421,8.960232384,-8.961430082,-9.957643547,9.956786228
0.5695946169,0.0005975667003,-9.961508203,0.0006652732323,0.004979099877,0.0208987293,2.03004062e-05,0.008962836404,0.0009993358995,0.005,-0.008974248923,0.008964098071,-0.00996084293,0.009979763757,-4.979099877,0.0203004062,-0.0101502031,8.962836404,9.979554973,8.960706706,17.92141341,9.979763757,8.964098071,-8.96529461,-9.961508203,9.960706706
0.5769581012,0.0005981790709,-9.970691925,0.0006647874401,0.00497181348,0.02818464098,2.758546268e-05,0.008972021351,0.0009993352872,0.005,-0.008987076249,0.008973284243,-0.009970027138,0.009972476389,-4.97181348,0.02758546268,-0.01379273134,8.972021351,9.972319575,8.969937021,17.93987404,9.972476389,8.973284243,-8.974480875,-9.970691925,9.969937021
0.5854743724,0.0005989460322,-9.982194045,0.0006649479835,0.004974221472,0.0257768099,2.517694487e-05,0.008983525004,0.0009993345204,0.005,-0.008997376633,0.008984789429,-0.009981529097,0.009974884701,-4.974221472,0.02517694487,-0.01258847243,8.983525004,9.974778044,8.981472477,17.96294495,9.974884701,8.984789429,-8.985986971,-9.982194045,9.981472477
0.5958513025,0.0005996735854,-9.99310516,0.0006655248224,0.004982873478,0.01712537995,1.652507565e-05,0.008994437574,0.000999333793,0.005,-0.009003964852,0.008995703454,-0.009992439635,0.009983537861,-4.982873478,0.01652507565,-0.008262537823,8.994437574,9.983470921,8.992399501,17.984799,9.983537861,8.995703454,-8.996902293,-9.99310516,9.992399501
0.6062282325,0.0006000942279,-9.999413536,0.0006660821133,0.004991232285,0.008767130941,8.166684526e-06,0.009000746791,0.0009993333724,0.005,-0.009006096127,0.009002013512,-0.009998747453,0.009991897782,-4.991232285,0.008166684526,-0.004083342263,9.000746791,9.991848558,8.998706788,17.99741358,9.991897782,9.002013512,-9.003213326,-9.999413536,9.998706788
0.6168348769,0.0006002733548,-10.0020999,0.0006664599214,0.004996899027,0.003100765905,2.500329192e-06,0.009003433515,0.0009993331933,0.005,-0.009005950419,0.009004700595,-0.01000143344,0.009997565281,-4.996899027,0.002500329192,-0.001250164596,9.003433515,9.997518766,9.001384798,18.0027696,9.997565281,9.004700595,-9.005900965,-10.0020999,10.0013848
0.6280988496,0.0006003044609,-10.0025664,0.0006666524465,0.004999786711,0.0002132745174,-3.870970753e-07,0.009003900076,0.0009993331622,0.005,-0.009004973587,0.009005167219,-0.01000189975,0.01000045335,-4.999786711,-0.0003870970753,0.0001935485377,9.003900076,10.00040163,9.001841943,18.00368389,10.00045335,9.005167219,-9.006367811,-10.0025664,10.00184194
0.6405161425,0.000600265822,-10.00198693,0.0006667062903,0.005000594316,-0.0005942758969,-1.194581937e-06,0.009003320531,0.0009993332009,0.005,-0.009003990341,0.009004587596,-0.01000132023,0.01000126106,-5.000594316,-0.001194581937,0.0005972909687,9.003320531,10.00120186,9.001255593,18.00251119,10.00126106,9.004587596,-9.005788204,-10.00198693,10.00125559
0.6556237456,0.0006002121041,-10.00118133,0.0006666820952,0.005000231413,-0.0002313971189,-8.316615328e-07,0.009002514816,0.0009993332546,0.005,-0.009003365996,0.009003781773,-0.01000051464,0.01000089811,-5.000231413,-0.0008316615328,0.0004158307664,9.002514816,10.00083282,9.000446772,18.00089354,10.00089811,9.003781773,-9.004982303,-10.00118133,10.00044677
0.6717273397,0.0006001832426,-10.00074849,0.000666645225,0.004999678397,0.0003215814793,-2.786725005e-07,0.009002081922,0.0009993332834,0.005,-0.009003209513,0.009003348822,-0.01000008184,0.01000034502,-4.999678397,-0.0002786725005,0.0001393362502,9.002081922,10.00027755,9.00001398,18.00002796,10.00034502,9.003348822,-9.004549286,-10.00074849,10.00001398
0.6884476805,0.0006001768666,-10.00065287,0.000666626738,0.00499940111,0.0005988498954,-1.406948237e-09,0.009001986289,0.0009993332898,0.005,-0.009003252478,0.009003253176,-0.009999986242,0.0100000677,-4.99940111,-1.406948237e-06,7.034741187e-07,9.001986289,10.00000038,8.999919299,17.9998386,10.0000677,9.003253176,-9.004453615,-10.00065287,9.999919299
0.7081320621,0.0006001794083,-10.00069099,0.0006666233122,0.004999349726,0.0006502305413,4.996944356e-08,0.009002024412,0.0009993332873,0.005,-0.009003316287,0.009003291304,-0.01000002436,0.01000001631,-4.999349726,4.996944356e-05,-2.498472178e-05,9.002024412,9.999949722,8.999958069,17.99991614,10.00001631,9.003291304,-9.004491742,-10.00069099,9.999958069
0.7360067003,0.0006001822119,-10.00073303,0.0006666259463,0.004999389234,0.0006107247894,1.04622046e-08,0.009002066463,0.0009993332845,0.005,-0.00900333859,0.00900333336,-0.01000006641,0.01000005582,-4.999389234,1.04622046e-05,-5.231102302e-06,9.002066463,9.999989606,9.000000209,18.00000042,10.00005582,9.00333336,-9.004533804,-10.00073303,10.00000021
0.7638813386,0.0006001823765,-10.0007355,0.0006666267876,0.004999401853,0.0005981067626,-2.155566311e-09,0.009002068931,0.0009993332843,0.005,-0.009003334752,0.009003335829,-0.01000006887,0.01000006844,-4.999401853,-2.155566311e-06,1.077783155e-06,9.002068931,10.00000219,9.000002598,18.0000052,10.00006844,9.003335829,-9.004536274,-10.0007355,10.0000026
0.8033286583,0.0006001821982,-10.00073283,0.0006666266617,0.004999399966,0.0005999939492,-2.682643142e-10,0.009002066257,0.0009993332845,0.005,-0.009003333021,0.009003333155,-0.0100000662,0.01000006655,-4.999399966,-2.682643142e-07,1.341321571e-07,9.002066257,10.00000026,8.999999911,17.99999982,10.00006655,9.003333155,-9.0045336,-10.00073283,9.999999911
0.8491058916,0.0006001822024,-10.00073289,0.0006666266405,0.004999399647,0.00060031263,5.040155369e-11,0.009002066321,0.0009993332845,0.005,-0.009003333244,0.009003333219,-0.01000006626,0.01000006623,-4.999399647,5.040155369e-08,-2.520077684e-08,9.002066321,9.99999995,8.999999979,17.99999996,10.00006623,9.003333219,-9.004533663,-10.00073289,9.999999979
0.9318375708,0.0006001822038,-10.00073291,0.0006666266438,0.004999399697,0.000600262885,6.569048963e-13,0.009002066342,0.0009993332845,0.005,-0.00900333324,0.009003333239,-0.01000006628,0.01000006628,-4.999399697,6.569048963e-10,-3.284524481e-10,9.002066342,9.999999999,9,18,10.00006628,9.003333239,-9.004533684,-10.00073291,10
1,0.0006001822038,-10.00073291,0.0006666266439,0.004999399698,0.000600262213,-1.516962086e-14,0.009002066342,0.0009993332845,0.005,-0.00900333324,0.00900333324,-0.01000006628,0.01000006628,-4.999399698,-1.516962086e-11,7.584810429e-12,9.002066342,10,9,18,10.00006628,9.00333324,-9.004533684,-10.00073291,10
