time,add.opAmp.v_in,add.r1.i,add.r.i,vOut.v
0.7314629259,-0.0006394312024,0.004592746899,-0.009592107468,9.591468036
0.7334669339,-0.0006204751571,0.004308368306,-0.009307747831,9.307127356
0.7354709419,-0.0005969715141,0.003955766655,-0.008955169684,8.954572712
0.7374749499,-0.0005692924253,0.003540524965,-0.008539955673,8.53938638
0.7394789579,-0.0005378761554,0.003069218084,-0.008068680208,8.068142332
0.7414829659,-0.0005032201429,0.002549308584,-0.007548805364,7.548302143
0.7434869739,-0.0004658731236,0.0019890286,-0.006988562727,6.988096854
0.745490982,-0.0004264264423,0.001397249487,-0.006396823061,6.396396634
0.74749499,-0.0003855046892,0.0007833413481,-0.005782955843,5.782570339
0.749498998,-0.0003437558107,0.0001570246728,-0.005156680917,5.156337161
0.751503006,-0.0003018408496,-0.0004717835744,-0.004527914585,4.527612744
0.753507014,-0.0002604234783,-0.001093126978,-0.003906612598,3.906352175
0.755511022,-0.0002201594907,-0.001697167321,-0.00330261252,3.30239236
0.7575150301,-0.0001816864181,-0.002274340356,-0.002725477958,2.725296271
0.7595190381,-0.0001456134349,-0.00281550725,-0.002184347137,2.184201523
0.7615230461,-0.000112511713,-0.003312099282,-0.001687788207,1.687675695
0.7635270541,-8.2905378e-05,-0.003756253519,-0.001243663575,1.24358067
0.7655310621,-5.726321025e-05,-0.00414093732,-0.0008590054169,0.8589481537
0.7675350701,-3.599122234e-05,-0.004460059682,-0.0005399043263,0.5398683351
0.7695390782,-1.942623038e-05,-0.004708567692,-0.000291412882,0.2913934558
0.7715430862,-7.830520912e-06,-0.004882526525,-0.0001174656442,0.1174578137
0.7735470942,-1.387697905e-06,-0.004979181756,-2.081685627e-05,0.02081546857
0.7755511022,-1.997756435e-07,-0.004997002966,-2.996834429e-06,0.002996634653
0.7775551102,-4.285563434e-06,-0.004935707977,-6.428773708e-05,0.06428345152
0.7795591182,-1.358036779e-05,-0.004796267322,-0.0002037190972,0.2037055168
0.7815631263,-2.793701676e-05,-0.004580888875,-0.0004190831885,0.4190552514
0.7835671343,-4.712819025e-05,-0.00429298289,-0.000706969982,0.7069228538
0.7855711423,-7.085001933e-05,-0.00393710801,-0.00106282114,1.06275029
0.7875751503,-9.872689762e-05,-0.003518899082,-0.001481002191,1.480903464
0.7895791583,-0.0001303174286,-0.003044977936,-0.001954891747,1.954761429
0.7915831663,-0.0001651214146,-0.002522848538,-0.00247698634,2.476821219
0.7935871743,-0.0002025877767,-0.001960778174,-0.003039019238,3.038816651
0.7955911824,-0.0002421232806,-0.001367666544,-0.003632091332,3.631849209
0.7975951904,-0.0002831019296,-0.0007529048526,-0.004246812045,4.246528944
0.7995991984,-0.0003248748765,-0.0001262271035,-0.004873448022,4.873123147
0.8016032064,-0.0003667806974,0.0005024440217,-0.005502077241,5.50171046
0.8036072144,-0.0004081558645,0.001123154279,-0.006122746123,6.122337967
0.8056112224,-0.0004483452523,0.001726075475,-0.00672562713,6.725178784
0.8076152305,-0.0004867125106,0.002301661085,-0.007301174372,7.30068766
0.8096192385,-0.0005226501405,0.002840797408,-0.007840274758,7.839752108
0.8116232465,-0.0005555891133,0.003334947878,-0.008334392288,8.333836699
0.8136272545,-0.0005850078802,0.003776288219,-0.008775703211,8.775118203
0.8156312625,-0.0006104406309,0.004157830345,-0.009157219904,9.156609463
0.8176352705,-0.0006314846686,0.004473532998,-0.009472901513,9.472270029
0.8196392786,-0.0006478067865,0.004718397411,-0.009717749604,9.717101797
0.8216432866,-0.0006591485437,0.004888546452,-0.009887887303,9.887228155
0.8236472946,-0.0006653303572,0.004981286019,-0.009980620688,9.979955358
0.8256513026,-0.0006662543456,0.004995147692,-0.009994481438,9.993815184
0.8276553106,-0.0006619058785,0.00492991199,-0.009929250084,9.928588178
0.8296593186,-0.0006523538088,0.00478661184,-0.009785959486,9.785307132
0.8316633267,-0.0006377493818,0.004567516225,-0.009566878476,9.566240727
0.8336673347,-0.0006183238409,0.00427609426,-0.009275475937,9.274857613
0.8356713427,-0.0005943847659,0.003916960258,-0.008916365873,8.915771488
0.8376753507,-0.000566311203,0.003495800668,-0.008495234357,8.494668045
0.8396793587,-0.0005345476631,0.003019284042,-0.008018749494,8.018214946
0.8416833667,-0.0004995970832,0.002494955442,-0.007494455845,7.493956248
0.8436873747,-0.0004620128633,0.001931116975,-0.006930654962,6.930192949
0.8456913828,-0.0004223901039,0.001336696338,-0.006336273948,6.335851558
0.8476953908,-0.0003813561832,0.000721105461,-0.005720724105,5.720342749
0.8496993988,-0.0003395608237,9.409147744e-05,-0.005093751917,5.093412356
0.8517034068,-0.0002976658041,-0.0005344176073,-0.004465284727,4.464987061
0.8537074148,-0.0002563344811,-0.001154470115,-0.003845273551,3.845017216
0.8557114228,-0.000216221286,-0.001756248267,-0.003243535512,3.243319291
0.8577154309,-0.0001779613627,-0.002330223636,-0.002669598402,2.669420441
0.8597194389,-0.0001421605105,-0.002867308021,-0.002132549819,2.132407658
0.8617234469,-0.0001093855925,-0.003358997341,-0.001640893274,1.640783888
0.8637274549,-8.015555973e-05,-0.003797506293,-0.001202413551,1.202333396
0.8657314629,-5.493323421e-05,-0.00417589162,-0.0008240534463,0.8239985131
0.8677354709,-3.411798087e-05,-0.004488162051,-0.0005118038311,0.5117697131
0.869739479,-1.803938399e-05,-0.004729373161,-0.0002706087993,0.2705907599
0.871743487,-6.952028628e-06,-0.004895705667,-0.0001042873814,0.1042804294
0.873747495,-1.031469586e-06,-0.004984525893,-1.547307526e-05,0.01547204379
0.875751503,-3.714517322e-07,-0.004994427481,-5.572147435e-06,0.005571775984
0.877755511,-4.982425648e-06,-0.00492525365,-7.474136715e-05,0.07473638473
0.879759519,-1.479138216e-05,-0.004778099685,-0.0002218855238,0.2218707324
0.8817635271,-2.964300835e-05,-0.004555295589,-0.0004446747683,0.4446451253
0.8837675351,-4.930214675e-05,-0.004260369194,-0.0007395815034,0.7395322013
0.8857715431,-7.345751877e-05,-0.003897990303,-0.001101936239,1.101862782
0.8877755511,-0.0001017266534,-0.003473896745,-0.001526001528,1.525899801
0.8897795591,-0.0001336619433,-0.002994803527,-0.002005062811,2.004929149
0.8917835671,-0.0001687577318,-0.002468296507,-0.002531534735,2.531365977
0.8937875752,-0.0002064583198,-0.001902712286,-0.003097081255,3.096874797
0.8957915832,-0.0002461667642,-0.001307006203,-0.00369274763,3.692501463
0.8977955912,-0.00028725433,-0.0006906105406,-0.004309102205,4.308814951
0.8997995992,-0.0003290704456,-6.328517544e-05,-0.004936385754,4.936056684
0.9018036072,-0.0003709530034,0.0005650369568,-0.005564666004,5.564295051
0.9038076152,-0.000412238844,0.001184407138,-0.006183994899,6.18358266
0.9058116232,-0.0004522742563,0.001785018393,-0.006784566119,6.784113845
0.9078156313,-0.0004904253281,0.002357360772,-0.007356870347,7.356379922
0.9098196393,-0.0005260879835,0.002892371929,-0.007891845841,7.891319753
0.9118236473,-0.0005586975477,0.003381580611,-0.008381021914,8.380463216
0.9138276553,-0.0005877376878,0.003817240793,-0.008816653055,8.816065317
0.9158316633,-0.0006127485885,0.004192454324,-0.009191841576,9.191228827
0.9178356713,-0.0006333342324,0.004501280155,-0.00950064682,9.500013486
0.9198396794,-0.000649168671,0.004738828402,-0.009738179233,9.737530065
0.9218436874,-0.000660001185,0.004901337778,-0.009900677777,9.900017776
0.9238476954,-0.0006656602549,0.004986235144,-0.009985569484,9.984903824
0.9258517034,-0.0006660562761,0.004992176254,-0.009991510198,9.990844141
0.9278557114,-0.0006611829781,0.004919067037,-0.009918405854,9.917744671
0.9298597194,-0.0006511175236,0.004768065089,-0.009767413971,9.766762854
0.9318637275,-0.0006360192869,0.004541561342,-0.009540925322,9.540289303
0.9338677355,-0.0006161273302,0.004243142208,-0.009242526081,9.241909953
0.9358717435,-0.0005917566186,0.003877532792,-0.008876941036,8.876349279
0.9378757515,-0.0005632930326,0.003450522076,-0.008449958782,8.449395489
0.9398797595,-0.0005311872586,0.002968871254,-0.007968340067,7.96780888
0.9418837675,-0.0004959476526,0.002440206684,-0.007439710737,7.439214789
0.9438877756,-0.0004581321908,0.001872899127,-0.006872440995,6.871982863
0.9458917836,-0.0004183396353,0.001275931209,-0.00627551287,6.27509453
0.9478957916,-0.0003772000529,0.0006587551932,-0.005658377993,5.658000793
0.9498997996,-0.0003353648388,3.114331151e-05,-0.005030807947,5.030472582
0.9519038076,-0.0002934964029,-0.0005969669636,-0.00440273954,4.402446044
0.9539078156,-0.0002522576811,-0.001215630269,-0.003784117474,3.783865216
0.9559118236,-0.0002123016384,-0.001815050821,-0.003184736877,3.184524576
0.9579158317,-0.0001742609303,-0.002385737524,-0.002614088215,2.613913954
0.9599198397,-0.0001387378851,-0.002918654247,-0.002081207015,2.081068277
0.9619238477,-0.0001062949673,-0.0034053629,-0.001594530805,1.59442451
0.9639278557,-7.744587099e-05,-0.003838157043,-0.001161765511,1.161688065
0.9659318637,-5.264738658e-05,-0.004210183907,-0.000789763446,0.7897107987
0.9679358717,-3.229216797e-05,-0.004515552896,-0.0004844148118,0.4843825196
0.9699398798,-1.670251536e-05,-0.004749428865,-0.0002505544329,0.2505377303
0.9719438878,-6.125271943e-06,-0.00490810867,-9.188520441e-05,0.09187907914
0.9739478958,-7.279155413e-07,-0.004989079811,-1.091946104e-05,0.01091873312
0.9759519038,-5.959067383e-07,-0.004991060207,-8.939196981e-06,0.008938601074
0.9779559118,-5.731335733e-06,-0.004914018501,-8.597576732e-05,0.08597003599
0.9799599198,-1.605288924e-05,-0.004759174556,-0.0002408093915,0.2407933386
0.9819639279,-3.139713799e-05,-0.004528980136,-0.0004709884671,0.4709570699
0.9839679359,-5.152112445e-05,-0.004227080091,-0.0007728683878,0.7728168667
0.9859719439,-7.61062097e-05,-0.003858254642,-0.001141669252,1.141593145
0.9879759519,-0.0001047631188,-0.003428343692,-0.001571551545,1.571446782
0.9899799599,-0.0001370381043,-0.002944154359,-0.002055708603,2.055571565
0.9919839679,-0.0001724201311,-0.002413353193,-0.002586474387,2.586301967
0.993987976,-0.0002103489677,-0.001844344786,-0.003155444865,3.155234516
0.995991984,-0.0002502240571,-0.001246138695,-0.00375361108,3.753360856
0.997995992,-0.0002914140256,-0.0006282067885,-0.004371501797,4.371210383
1,-0.00033326668,-3.3326668e-07,-0.004999333467,4.9990002
